Country,Platform,Year, Population ,Employment_Rate, Active_Users 
Australia,Facebook,2002,"773,387,192",66.53,"339,483,771"
France,Facebook,2023,"573,835,368",83.05,"208,916,974"
Canada,TikTok,2011,"725,813,220",83.08,"328,150,847"
India,Twitter,2003,"927,150,338",66.78,"410,203,934"
Brazil,Facebook,2016,"309,842,781",50.24,"51,372,695"
Canada,Facebook,2020,"1,118,440,562",82.38,"147,770,042"
UK,LinkedIn,2018,"716,767,886",69.54,"276,050,209"
China,Instagram,2002,"12,278,229",83.08,"4,510,952"
Brazil,YouTube,2018,"262,135,197",86.15,"85,974,278"
Canada,TikTok,2015,"580,605,403",61.09,"74,364,746"
Brazil,Instagram,2024,"126,629,034",61.17,"60,560,913"
Germany,Snapchat,2006,"1,266,154,585",51.1,"447,559,653"
France,Twitter,2017,"461,499,388",74.38,"124,636,295"
India,Instagram,2007,"514,666,953",52.5,"62,758,749"
UK,Instagram,2020,"1,279,383,131",89.27,"493,630,215"
China,Instagram,2022,"97,509,881",59.53,"743,673"
Japan,LinkedIn,2002,"998,579,164",79.68,"341,701,320"
Brazil,Instagram,2007,"1,148,594,802",70.8,"225,585,203"
USA,LinkedIn,2017,"133,449,009",65.47,"5,158,330"
Germany,Facebook,2023,"225,574,348",53.95,"44,060,934"
USA,TikTok,2022,"661,465,135",67.4,"108,577,012"
UK,Twitter,2017,"670,998,427",70.18,"313,592,864"
UK,TikTok,2010,"1,291,707,769",61.77,"373,219,543"
Australia,YouTube,2008,"998,025,774",68.21,"441,440,396"
France,Twitter,2014,"1,165,639,311",54.42,"199,496,808"
India,Facebook,2014,"1,173,525,601",57.08,"392,264,841"
Canada,Snapchat,2008,"547,265,779",69.55,"141,096,728"
Brazil,Facebook,2022,"319,600,315",50.7,"85,449,410"
Canada,Snapchat,2005,"680,642,785",68.13,"227,584,857"
USA,YouTube,2003,"1,191,176,131",73.85,"284,583,785"
Germany,TikTok,2008,"889,369,677",65.34,"316,439,736"
Germany,Snapchat,2020,"560,174,620",71.89,"160,064,777"
Germany,LinkedIn,2010,"104,537,944",52.27,"3,607,241"
China,Snapchat,2003,"1,105,286,197",66.88,"21,712,026"
Australia,LinkedIn,2019,"94,245,284",57.53,"15,550,610"
Germany,Facebook,2024,"199,700,955",61.42,"69,898,662"
Australia,Instagram,2024,"714,511,333",67.39,"234,045,775"
Brazil,Instagram,2012,"633,475,851",64.22,"164,883,413"
Canada,YouTube,2013,"746,216,145",80.7,"338,054,404"
Japan,YouTube,2014,"310,712,523",83.76,"102,057,305"
USA,Facebook,2006,"320,323,936",81.01,"147,031,866"
France,TikTok,2003,"950,106,836",93.68,"267,067,000"
China,Facebook,2023,"430,111,671",91.16,"97,622,355"
USA,TikTok,2024,"790,431,497",50.88,"26,735,397"
USA,Instagram,2017,"46,040,306",53.86,"20,313,372"
France,Instagram,2007,"1,352,099,059",80.13,"632,783,318"
India,Twitter,2012,"466,615,800",79.12,"56,576,603"
Canada,LinkedIn,2024,"461,431,746",68.53,"139,782,833"
India,Facebook,2015,"701,397,628",77.35,"183,150,652"
Canada,TikTok,2000,"828,688,575",73.07,"380,966,899"
Australia,Twitter,2000,"1,024,055,507",58.23,"364,111,599"
Japan,Facebook,2020,"533,086,862",79.36,"137,507,596"
Canada,LinkedIn,2019,"307,779,824",81.47,"110,527,462"
France,LinkedIn,2016,"885,227,307",73.4,"124,531,818"
India,LinkedIn,2012,"806,404,443",90.78,"60,621,391"
USA,YouTube,2021,"930,787,706",56.64,"197,884,083"
Canada,Instagram,2007,"860,577,355",78.88,"58,662,382"
UK,YouTube,2017,"1,188,621,840",51.99,"185,819,860"
Australia,LinkedIn,2011,"1,189,061,358",79.76,"513,957,795"
Canada,Facebook,2018,"108,358,813",50.46,"35,760,468"
USA,Twitter,2018,"42,206,247",61.27,"12,930,322"
Germany,YouTube,2018,"291,057,920",81.86,"9,015,517"
France,Facebook,2001,"110,612,924",74.99,"705,830"
France,TikTok,2016,"827,824,497",78.8,"3,846,473"
India,Snapchat,2021,"1,152,865,102",76.37,"290,704,318"
India,Twitter,2013,"323,400,242",68.5,"56,766,949"
UK,Facebook,2017,"102,491,422",92.47,"2,919,263"
India,Facebook,2014,"610,857,730",76.12,"124,445,615"
USA,TikTok,2004,"356,918,326",84.34,"17,971,973"
Japan,YouTube,2006,"1,165,690,197",53.35,"392,131,774"
India,Facebook,2001,"98,632,051",81.46,"22,822,622"
Germany,YouTube,2017,"1,187,552,801",69.43,"580,187,135"
UK,Facebook,2008,"14,582,898",69.79,"1,157,146"
France,Snapchat,2009,"779,677,418",67.55,"67,936,135"
Japan,Facebook,2001,"222,843,118",86.09,"29,516,829"
USA,LinkedIn,2015,"364,296,491",66.83,"107,122,199"
Brazil,LinkedIn,2000,"741,084,159",74,"150,684,878"
Canada,Instagram,2015,"579,810,614",56.66,"61,136,585"
India,TikTok,2001,"917,082,788",89.9,"152,215,948"
Germany,LinkedIn,2024,"1,360,518,786",57.28,"277,260,403"
Germany,YouTube,2009,"125,831,240",75.14,"28,890,917"
Germany,LinkedIn,2013,"161,465,053",92.03,"80,516,730"
Canada,Facebook,2020,"626,712,889",77.65,"233,940,999"
Germany,Twitter,2009,"357,325,924",60.23,"90,766,630"
Germany,Facebook,2021,"898,191,304",93.6,"66,647,292"
China,Snapchat,2024,"70,678,733",76.57,"22,789,867"
Japan,TikTok,2014,"363,022,053",67.14,"37,097,108"
Canada,Instagram,2013,"1,044,113,816",90.47,"10,151,976"
Japan,Twitter,2007,"450,220,467",54.77,"192,765,753"
India,TikTok,2014,"579,419,307",79.96,"79,406,740"
Japan,Instagram,2008,"1,116,446,882",93.01,"2,539,769"
Australia,Facebook,2009,"1,279,809,885",78.71,"62,548,678"
UK,TikTok,2004,"474,656,415",55.65,"47,343,741"
France,Twitter,2008,"616,074,648",61.8,"157,222,473"
Germany,Twitter,2006,"93,387,843",79.79,"15,673,338"
France,YouTube,2001,"600,489,678",51.19,"70,909,358"
India,Facebook,2005,"848,367,841",70.07,"193,433,117"
France,Instagram,2011,"1,189,691,286",77.92,"222,901,003"
Australia,Snapchat,2010,"309,162,830",91.04,"9,746,814"
Australia,LinkedIn,2017,"529,859,637",63.96,"161,562,951"
Brazil,TikTok,2019,"258,487,256",63.98,"21,329,669"
USA,Instagram,2020,"983,554,003",63.41,"232,375,419"
Germany,Instagram,2015,"1,085,320,546",90.28,"233,075,842"
Australia,LinkedIn,2001,"492,460,573",84.77,"206,075,653"
China,YouTube,2010,"1,243,036,888",53.65,"368,613,986"
Australia,Facebook,2007,"177,136,157",61.34,"33,117,537"
France,Twitter,2010,"509,178,886",69.6,"54,744,299"
Australia,Snapchat,2017,"452,744,414",86.88,"166,415,540"
Australia,Instagram,2010,"971,410,593",90.53,"212,367,509"
Australia,Facebook,2018,"919,206,371",72.65,"78,122,063"
Germany,LinkedIn,2002,"370,463,787",80.44,"74,461,385"
Brazil,LinkedIn,2024,"561,731,863",87.06,"53,853,469"
Japan,LinkedIn,2013,"295,159,284",50.99,"129,579,087"
India,Instagram,2010,"509,858,718",55.66,"223,979,964"
Canada,Instagram,2011,"115,964,714",60.99,"31,222,576"
China,Snapchat,2016,"323,451,085",70.28,"114,030,747"
China,TikTok,2008,"172,778,088",56.38,"77,443,790"
UK,YouTube,2000,"621,199,436",50.04,"87,783,906"
Germany,Twitter,2006,"1,357,166,263",56.6,"41,451,619"
UK,TikTok,2015,"1,320,736,456",74.06,"454,588,317"
China,Facebook,2013,"795,805,754",56.09,"242,902,790"
China,TikTok,2003,"108,716,512",70.72,"33,990,185"
China,LinkedIn,2005,"820,301,623",79.67,"283,220,862"
China,Instagram,2009,"239,482,895",90.71,"9,293,695"
India,LinkedIn,2018,"855,719,003",83.25,"72,243,616"
Japan,LinkedIn,2002,"137,877,359",65.49,"54,218,531"
India,Facebook,2024,"1,159,710,199",54.59,"190,572,046"
Australia,Twitter,2000,"443,245,508",65.11,"67,168,933"
Japan,Facebook,2017,"1,157,108,811",72.81,"163,588,288"
China,YouTube,2014,"951,260,645",60.46,"423,460,504"
Japan,Twitter,2014,"968,772,930",60.57,"258,912,150"
China,LinkedIn,2017,"235,743,661",75.17,"82,941,440"
China,YouTube,2014,"765,868,769",93.73,"166,264,294"
China,Instagram,2002,"955,204,302",70.64,"467,902,621"
China,Instagram,2024,"530,715,745",86.06,"4,589,123"
China,Twitter,2016,"522,204,001",91.66,"175,408,893"
Germany,YouTube,2014,"92,974,933",68.3,"36,046,390"
USA,Instagram,2017,"1,354,452,317",78.07,"642,300,609"
Canada,Instagram,2007,"230,328,174",92.16,"103,878,441"
USA,Twitter,2013,"551,507,012",86.85,"126,115,337"
Japan,TikTok,2002,"255,474,554",78.73,"30,810,343"
USA,Twitter,2009,"610,619,824",67.96,"252,649,960"
Germany,Twitter,2016,"525,786,242",90.09,"44,691,989"
Japan,Facebook,2003,"337,697,398",86.38,"46,522,552"
Canada,Snapchat,2002,"209,550,601",89.99,"4,517,061"
Brazil,Twitter,2011,"965,589,392",54.07,"380,074,373"
Australia,Facebook,2007,"1,026,033,876",89.6,"385,829,301"
Brazil,Snapchat,2009,"957,533,767",69.39,"267,723,818"
UK,YouTube,2021,"1,127,122,172",58.24,"324,749,639"
India,Twitter,2007,"499,099,246",82.8,"108,735,244"
Germany,Instagram,2020,"487,866,747",83.82,"131,157,424"
Australia,Instagram,2016,"289,245,310",85.09,"77,763,133"
USA,Snapchat,2016,"648,598,298",68.99,"96,519,014"
China,Snapchat,2015,"800,573,378",88.19,"192,568,802"
Germany,Facebook,2001,"799,941,242",58.28,"156,125,530"
Brazil,Instagram,2007,"476,583,738",83.52,"101,140,052"
China,LinkedIn,2008,"874,671,091",92.26,"314,559,058"
India,Facebook,2001,"287,416,591",55.04,"100,286,331"
France,TikTok,2005,"917,973,160",84.73,"455,236,066"
China,Twitter,2003,"1,093,118,609",61.62,"372,295,735"
USA,TikTok,2012,"509,811,992",71.73,"12,576,956"
Brazil,TikTok,2018,"73,231,612",60.04,"36,319,399"
France,LinkedIn,2013,"945,188,495",88.1,"114,885,970"
USA,TikTok,2002,"701,821,409",92.36,"70,360,135"
Germany,Instagram,2006,"101,849,420",59.79,"22,596,302"
China,Facebook,2007,"1,304,623,120",71.87,"452,318,694"
Canada,Instagram,2002,"624,510,668",85.17,"10,092,493"
China,Snapchat,2021,"615,339,010",57.21,"55,141,096"
Japan,YouTube,2007,"141,921,318",56.35,"45,828,534"
Canada,TikTok,2002,"1,062,328,149",82.47,"482,805,263"
Canada,Instagram,2007,"928,444,390",82.78,"125,848,486"
China,Snapchat,2009,"597,667,809",93.83,"239,715,240"
USA,Instagram,2020,"1,138,849,176",94,"437,750,854"
USA,Twitter,2007,"534,293,634",56.76,"18,208,275"
Japan,Snapchat,2012,"1,397,822,272",91.94,"499,752,530"
China,TikTok,2002,"58,017,149",73.28,"21,936,835"
India,Snapchat,2009,"1,296,669,947",82,"353,512,372"
France,Twitter,2003,"539,393,822",58.68,"25,887,353"
USA,Instagram,2022,"408,750,203",76.93,"2,649,577"
Germany,TikTok,2019,"609,164,227",56.23,"13,910,922"
Australia,Facebook,2016,"1,326,955,886",77.5,"332,385,037"
Brazil,YouTube,2023,"1,064,200,666",58.25,"186,855,278"
USA,Snapchat,2007,"203,700,195",90.4,"19,096,989"
Canada,Facebook,2013,"278,495,236",82.21,"101,322,362"
China,Facebook,2015,"1,132,428,001",81.17,"556,944,851"
Brazil,Snapchat,2020,"963,154,864",64.73,"402,693,857"
Australia,YouTube,2003,"777,007,322",56.38,"366,719,923"
China,YouTube,2014,"659,684,463",52.51,"324,117,155"
India,YouTube,2002,"636,034,667",67.31,"315,150,609"
USA,LinkedIn,2022,"458,690,515",79.91,"12,032,236"
Japan,Instagram,2008,"355,646,537",70.51,"7,294,374"
Australia,TikTok,2014,"821,133,029",74.01,"58,613,365"
Brazil,Facebook,2021,"940,337,472",86.45,"445,774,064"
USA,Snapchat,2012,"852,849,007",86.6,"280,645,682"
Germany,Twitter,2018,"1,037,528,895",55.57,"298,339,017"
Canada,Snapchat,2019,"67,298,713",51.94,"33,324,772"
India,Facebook,2002,"809,401,386",64.12,"106,930,743"
UK,TikTok,2006,"259,317,936",76.17,"36,511,710"
China,TikTok,2020,"1,117,699,835",65.64,"217,357,561"
France,YouTube,2024,"1,238,903,173",80.09,"546,201,579"
Brazil,Twitter,2005,"508,741,945",59.26,"190,145,709"
UK,Snapchat,2013,"796,032,227",50.4,"159,067,802"
UK,LinkedIn,2018,"188,832,359",85.22,"32,646,010"
Canada,YouTube,2023,"1,169,019,326",71.98,"223,404,456"
Germany,Instagram,2002,"10,647,201",52.09,"4,140,173"
Brazil,Facebook,2023,"258,757,834",61.78,"19,091,941"
China,LinkedIn,2004,"1,137,800,306",74.71,"398,269,989"
Germany,Instagram,2016,"1,142,466,184",87.15,"434,345,202"
USA,Snapchat,2004,"403,999,932",57.12,"2,179,888"
India,YouTube,2005,"1,014,868,617",66.67,"13,566,435"
UK,YouTube,2001,"570,376,962",50.78,"173,773,063"
Brazil,Twitter,2008,"1,042,546,817",71.7,"214,055,052"
France,TikTok,2004,"226,445,318",52.28,"30,299,033"
Germany,TikTok,2004,"516,623,938",83.37,"216,788,877"
USA,Snapchat,2009,"454,519,479",85.48,"91,015,925"
Australia,Facebook,2015,"795,673,520",81.75,"28,640,587"
Australia,Instagram,2004,"227,489,678",87.33,"54,510,705"
Australia,TikTok,2014,"1,216,408,095",69.23,"467,947,623"
Brazil,Instagram,2016,"414,801,800",91.53,"99,252,331"
Australia,LinkedIn,2002,"602,057,675",90.22,"157,937,142"
Japan,TikTok,2012,"183,558,557",54.95,"53,970,950"
Germany,TikTok,2017,"604,932,670",92.48,"147,323,540"
India,Instagram,2008,"326,231,594",73.71,"25,765,864"
France,Snapchat,2004,"847,549,754",71.09,"130,217,368"
India,Facebook,2003,"1,143,023,949",60.26,"394,755,146"
USA,Snapchat,2013,"80,070,847",67.26,"33,803,499"
Japan,LinkedIn,2005,"111,309,912",83.63,"5,805,047"
India,YouTube,2005,"945,727,189",90.32,"31,976,818"
UK,YouTube,2010,"199,683,070",65.05,"7,387,097"
Brazil,Instagram,2001,"1,306,211,271",55.14,"401,733,554"
USA,Facebook,2009,"1,086,383,627",55.64,"386,600,844"
USA,Twitter,2018,"233,596,996",63.31,"8,680,333"
Germany,Instagram,2018,"644,223,074",69.81,"173,605,126"
China,Snapchat,2021,"25,022,512",73.93,"321,393"
Japan,Twitter,2013,"561,349,484",75.06,"223,229,491"
Germany,LinkedIn,2012,"1,186,814,513",63.33,"444,087,009"
Germany,Twitter,2011,"637,790,578",78.47,"247,605,938"
China,Facebook,2002,"1,189,362,629",91.12,"506,233,475"
Canada,Twitter,2005,"797,554,030",58.25,"262,594,743"
UK,Snapchat,2012,"215,268,825",65.32,"101,118,724"
Japan,TikTok,2011,"298,768,057",82.9,"117,025,717"
Brazil,TikTok,2003,"1,198,309,044",76.82,"141,342,525"
Brazil,Snapchat,2003,"250,932,237",90.21,"36,617,679"
Australia,YouTube,2012,"934,793,585",69.55,"144,658,569"
Germany,YouTube,2000,"740,983,766",87.6,"12,544,381"
China,Twitter,2002,"1,087,220,172",92.45,"59,175,150"
USA,LinkedIn,2024,"976,988,426",68.01,"36,530,153"
Brazil,TikTok,2001,"1,321,224,573",82.58,"101,673,364"
Japan,Facebook,2016,"535,135,529",59.12,"265,686,219"
India,Instagram,2001,"1,047,614,917",61.89,"49,609,218"
